HTTrack3.49-2+htsswf+htsjava launched on Sun, 06 Sep 2020 17:55:04 at https://pastel.etherrich.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://pastel.etherrich.com/ -O1 "C:\My Web Sites\riri" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:55:46	Error: 	"Not Found" (404) at link https://pastel.etherrich.com/mainpage/css/font/ytp-regular.eot (from https://pastel.etherrich.com/mainpage/css/jquery.mb.YTPlayer.min.css)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/plugins/custom/prismjs/prismjs.bundle.css?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/css/style.bundle.css?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../js/web3.min.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../Content/Scripts/conf.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../js/lang_manage.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../Content/Scripts/Signin.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../js/buttons.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../js/socialjs.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/media/bg/bg-10.jpg (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/media/bg/bg-3.jpg (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/media/logos/logo-letter-13.png (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/media/wallet/meta_logo.png (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/media/wallet/trust_logo.png (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/plugins/global/plugins.bundle.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/plugins/custom/prismjs/prismjs.bundle.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/scripts.bundle.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/pages/custom/login/login-general.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../Content/assets/js/particles.min.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../Content/assets/js/app.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../mainpage/js/scripts.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/pages/features/miscellaneous/toastr.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../Content/Scripts/TransId.js (from https://pastel.etherrich.com/signup.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../Content/Scripts/Signine296.js?v=12323 (from https://pastel.etherrich.com/signup.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/css/pages/login/classic/login-6.css?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/plugins/global/plugins.bundle.css?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/plugins/custom/prismjs/prismjs.bundle.css?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/css/style.bundle.css?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../js/web3.min.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../Content/Scripts/conf.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../js/lang_manage.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../Content/Scripts/Signin.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../js/buttons.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../js/socialjs.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/media/bg/bg-10.jpg (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/media/bg/bg-3.jpg (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/media/logos/logo-letter-13.png (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/media/wallet/meta_logo.png (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/media/wallet/trust_logo.png (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/plugins/global/plugins.bundle.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/plugins/custom/prismjs/prismjs.bundle.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/scripts.bundle.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/pages/custom/login/login-general.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../Content/assets/js/particles.min.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../Content/assets/js/app.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../mainpage/js/scripts.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/pages/features/miscellaneous/toastr.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../Content/Scripts/TransId.js (from https://pastel.etherrich.com/signup.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../Content/Scripts/Signine296.js?v=12323 (from https://pastel.etherrich.com/signup.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/css/pages/login/classic/login-6.css?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/plugins/global/plugins.bundle.css?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/plugins/custom/prismjs/prismjs.bundle.css?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/css/style.bundle.css?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../js/web3.min.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../Content/Scripts/conf.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../js/lang_manage.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../Content/Scripts/Signin.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../js/buttons.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../js/socialjs.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/media/bg/bg-10.jpg (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/media/bg/bg-3.jpg (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/media/logos/logo-letter-13.png (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/media/wallet/meta_logo.png (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/media/wallet/trust_logo.png (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/plugins/global/plugins.bundle.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/plugins/custom/prismjs/prismjs.bundle.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/js/scripts.bundle.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/js/pages/custom/login/login-general.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../Content/assets/js/particles.min.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../Content/assets/js/app.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../mainpage/js/scripts.js (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/js/pages/features/miscellaneous/toastr.js?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../Content/Scripts/TransId.js (from https://pastel.etherrich.com/signup.html)
17:55:48	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../Content/Scripts/Signine296.js?v=12323 (from https://pastel.etherrich.com/signup.html)

HTTrack Website Copier/3.49-2 mirror complete in 44 seconds : 217 links scanned, 132 files written (15114411 bytes overall) [14902869 bytes received at 338701 bytes/sec], 361267 bytes transferred using HTTP compression in 4 files, ratio 27%
(34 errors, 50 warnings, 0 messages)
